Leading Front-End Developer (Angular JS),lifecell,
HTML Coder / Front-end Developer,Седьмой Уровень,18 000 грн
"Developer,  Professional Services",Selerant,
Front End Developer (JavaScript),ProgForce,
Front-end Angular Developer,AdSaver,
Middle + / Senior Front-End / Full-Stack developer,Beetroot,
Senior Front End Developer for Ciklum Solutions JS Team,Ciklum,
Senior/Middle Front-end developer (React),EvoPlay,
Front-end Developer,Room 8 Studio,
Middle Front-end developer,BINTIME,
